park, ride_name, wait_time, status, date-time
"Disneyland","Astro Orbitor","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Autopia","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Big Thunder Mountain Railroad","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Buzz Lightyear Astro Blasters ","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Casey Jr. Circus Train","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Chip 'n Dale Treehouse","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Davy Crockett's Explorer Canoes","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Disneyland Monorail","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Disneyland Railroad","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Donald's Boat","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Dumbo the Flying Elephant","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Enchanted Tiki Room","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Finding Nemo Submarine Voyage","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Fire Engine, presented by National Car Rental","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Frontierland Shootin' Exposition","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Gadget's Go Coaster","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Goofy's Playhouse","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Haunted Mansion","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Horse-Drawn Streetcars, presented by National Car Rental","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Horseless Carriage, presented by National Car Rental","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Indiana Jones Adventure ","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Jungle Cruise","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","King Arthur Carrousel","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Mad Tea Party ","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Main Street Cinema","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Mark Twain Riverboat","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Matterhorn Bobsleds","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Mickey's House and Meet Mickey","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Minnie's House","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Mr. Toad's Wild Ride ","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
"Disneyland","Omnibus, presented by National Car Rental","0","Closed","Sat Jul 15 2017 04:25:02 GMT-0700 (PDT)"
